2025-10-23T09:05:35.261+07:00  INFO 11856 --- [English Vocab] [restartedMain] c.englishvocab.EnglishvocabApplication   : Starting EnglishvocabApplication using Java 21.0.6 with PID 11856 (D:\OneDrive - ootechvn1\Study\Cá nhân\TTTT\englishvocab\target\classes started by YaLam in D:\OneDrive - ootechvn1\Study\Cá nhân\TTTT\englishvocab)
2025-10-23T09:05:35.271+07:00  INFO 11856 --- [English Vocab] [restartedMain] c.englishvocab.EnglishvocabApplication   : No active profile set, falling back to 1 default profile: "default"
2025-10-23T09:05:35.358+07:00  INFO 11856 --- [English Vocab] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-10-23T09:05:35.359+07:00  INFO 11856 --- [English Vocab] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-10-23T09:05:36.529+07:00  INFO 11856 --- [English Vocab] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-23T09:05:36.531+07:00  INFO 11856 --- [English Vocab] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-23T09:05:36.802+07:00  INFO 11856 --- [English Vocab] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 259 ms. Found 16 JPA repository interfaces.
2025-10-23T09:05:36.836+07:00  INFO 11856 --- [English Vocab] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-23T09:05:36.839+07:00  INFO 11856 --- [English Vocab] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-10-23T09:05:36.861+07:00  INFO 11856 --- [English Vocab] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.englishvocab.repository.CustomVocabListRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-23T09:05:36.863+07:00  INFO 11856 --- [English Vocab] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.englishvocab.repository.DictionaryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-23T09:05:36.865+07:00  INFO 11856 --- [English Vocab] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.englishvocab.repository.DictVocabListRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-23T09:05:36.865+07:00  INFO 11856 --- [English Vocab] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.englishvocab.repository.LearningSessionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-23T09:05:36.866+07:00  INFO 11856 --- [English Vocab] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.englishvocab.repository.MediaRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-23T09:05:36.867+07:00  INFO 11856 --- [English Vocab] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.englishvocab.repository.NotificationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-23T09:05:36.867+07:00  INFO 11856 --- [English Vocab] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.englishvocab.repository.QuizzesRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-23T09:05:36.867+07:00  INFO 11856 --- [English Vocab] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.englishvocab.repository.SensesRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-23T09:05:36.868+07:00  INFO 11856 --- [English Vocab] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.englishvocab.repository.SessionVocabularyRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-23T09:05:36.868+07:00  INFO 11856 --- [English Vocab] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.englishvocab.repository.TopicsRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-23T09:05:36.868+07:00  INFO 11856 --- [English Vocab] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.englishvocab.repository.UserCustomVocabRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-23T09:05:36.869+07:00  INFO 11856 --- [English Vocab] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.englishvocab.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-23T09:05:36.869+07:00  INFO 11856 --- [English Vocab] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.englishvocab.repository.UserVocabListRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-23T09:05:36.869+07:00  INFO 11856 --- [English Vocab] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.englishvocab.repository.UserVocabProgressRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-23T09:05:36.870+07:00  INFO 11856 --- [English Vocab] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.englishvocab.repository.VocabRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-23T09:05:36.871+07:00  INFO 11856 --- [English Vocab] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.englishvocab.repository.VocabTopicsRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-23T09:05:36.872+07:00  INFO 11856 --- [English Vocab] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 19 ms. Found 0 Redis repository interfaces.
2025-10-23T09:05:37.831+07:00  INFO 11856 --- [English Vocab] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-23T09:05:37.856+07:00  INFO 11856 --- [English Vocab] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-23T09:05:37.857+07:00  INFO 11856 --- [English Vocab] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-23T09:05:37.925+07:00  INFO 11856 --- [English Vocab] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-10-23T09:05:37.926+07:00  INFO 11856 --- [English Vocab] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2566 ms
2025-10-23T09:05:38.215+07:00  INFO 11856 --- [English Vocab] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-23T09:05:38.336+07:00  INFO 11856 --- [English Vocab] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2025-10-23T09:05:38.390+07:00  INFO 11856 --- [English Vocab] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-10-23T09:05:38.656+07:00  INFO 11856 --- [English Vocab] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-23T09:05:38.687+07:00  INFO 11856 --- [English Vocab] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-23T09:05:39.745+07:00  WARN 11856 --- [English Vocab] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 08001
2025-10-23T09:05:39.746+07:00 ERROR 11856 --- [English Vocab] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
2025-10-23T09:05:39.747+07:00  WARN 11856 --- [English Vocab] [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
2025-10-23T10:31:57.969+07:00  INFO 23252 --- [English Vocab] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.englishvocab.repository.TopicsRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-23T10:31:57.969+07:00  INFO 23252 --- [English Vocab] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.englishvocab.repository.UserCustomVocabRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-23T10:31:57.970+07:00  INFO 23252 --- [English Vocab] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.englishvocab.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-23T10:31:57.970+07:00  INFO 23252 --- [English Vocab] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.englishvocab.repository.UserVocabListRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-23T10:31:57.970+07:00  INFO 23252 --- [English Vocab] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.englishvocab.repository.UserVocabProgressRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-23T10:31:57.971+07:00  INFO 23252 --- [English Vocab] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.englishvocab.repository.VocabRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-23T10:31:57.971+07:00  INFO 23252 --- [English Vocab] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.englishvocab.repository.VocabTopicsRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-23T10:31:57.971+07:00  INFO 23252 --- [English Vocab] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
2025-10-23T10:31:58.080+07:00  INFO 23252 --- [English Vocab] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-23T10:31:58.080+07:00  INFO 23252 --- [English Vocab] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-23T10:31:58.080+07:00  INFO 23252 --- [English Vocab] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-23T10:31:58.112+07:00  INFO 23252 --- [English Vocab] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-10-23T10:31:58.113+07:00  INFO 23252 --- [English Vocab] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 477 ms
2025-10-23T10:31:58.182+07:00  INFO 23252 --- [English Vocab] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-23T10:31:58.184+07:00  INFO 23252 --- [English Vocab] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-10-23T10:31:58.194+07:00  INFO 23252 --- [English Vocab] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-23T10:31:58.194+07:00  INFO 23252 --- [English Vocab] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Starting...
2025-10-23T10:31:58.211+07:00  INFO 23252 --- [English Vocab] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-5 - Added connection org.postgresql.jdbc.PgConnection@f673be6
2025-10-23T10:31:58.211+07:00  INFO 23252 --- [English Vocab] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Start completed.
2025-10-23T10:31:58.215+07:00  WARN 23252 --- [English Vocab] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-23T10:31:58.221+07:00  INFO 23252 --- [English Vocab] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-5)']
	Database driver: undefined/unknown
	Database version: 17.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-10-23T10:31:58.632+07:00  INFO 23252 --- [English Vocab] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-10-23T10:31:59.869+07:00  INFO 23252 --- [English Vocab] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-23T10:32:00.579+07:00  WARN 23252 --- [English Vocab] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-23T10:32:00.769+07:00  INFO 23252 --- [English Vocab] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-10-23T10:32:00.776+07:00  INFO 23252 --- [English Vocab] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-10-23T10:32:00.779+07:00  INFO 23252 --- [English Vocab] [restartedMain] c.englishvocab.EnglishvocabApplication   : Started EnglishvocabApplication in 3.182 seconds (process running for 1228.58)
2025-10-23T10:32:00.780+07:00  INFO 23252 --- [English Vocab] [restartedMain] c.englishvocab.config.DataInitializer    : 🚀 Starting English Vocab System Data Initialization...
2025-10-23T10:32:00.780+07:00  INFO 23252 --- [English Vocab] [restartedMain] c.englishvocab.config.DataInitializer    : 👥 Initializing sample users...
2025-10-23T10:32:00.788+07:00  INFO 23252 --- [English Vocab] [restartedMain] c.englishvocab.config.DataInitializer    : Users already exist, skipping user initialization.
2025-10-23T10:32:00.788+07:00  INFO 23252 --- [English Vocab] [restartedMain] c.englishvocab.config.DataInitializer    : 📚 Initializing sample dictionaries...
2025-10-23T10:32:00.793+07:00  INFO 23252 --- [English Vocab] [restartedMain] c.englishvocab.config.DataInitializer    : Dictionaries already exist, skipping dictionary initialization.
2025-10-23T10:32:00.794+07:00  INFO 23252 --- [English Vocab] [restartedMain] c.englishvocab.config.DataInitializer    : 🏷️ Initializing sample topics...
2025-10-23T10:32:00.798+07:00  INFO 23252 --- [English Vocab] [restartedMain] c.englishvocab.config.DataInitializer    : Topics already exist, skipping topics initialization.
2025-10-23T10:32:00.799+07:00  INFO 23252 --- [English Vocab] [restartedMain] c.englishvocab.config.DataInitializer    : 📖 Initializing sample vocabulary...
2025-10-23T10:32:00.803+07:00  INFO 23252 --- [English Vocab] [restartedMain] c.englishvocab.config.DataInitializer    : Vocabulary already exists, skipping vocabulary initialization.
2025-10-23T10:32:00.803+07:00  INFO 23252 --- [English Vocab] [restartedMain] c.englishvocab.config.DataInitializer    : 🎉 Data Initialization Complete! System ready for use.
2025-10-23T10:32:00.804+07:00  INFO 23252 --- [English Vocab] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2025-10-23T10:32:05.406+07:00  INFO 23252 --- [English Vocab] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2025-10-23T10:32:05.409+07:00  INFO 23252 --- [English Vocab] [Thread-19] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-10-23T10:32:05.417+07:00  INFO 23252 --- [English Vocab] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-10-23T10:32:05.423+07:00  INFO 23252 --- [English Vocab] [Thread-19] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-10-23T10:32:05.424+07:00  INFO 23252 --- [English Vocab] [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown initiated...
2025-10-23T10:32:05.426+07:00  INFO 23252 --- [English Vocab] [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown completed.
2025-10-23T10:32:05.554+07:00  INFO 23252 --- [English Vocab] [restartedMain] c.englishvocab.EnglishvocabApplication   : Starting EnglishvocabApplication using Java 21.0.6 with PID 23252 (D:\OneDrive - ootechvn1\Study\Cá nhân\TTTT\englishvocab\target\classes started by YaLam in D:\OneDrive - ootechvn1\Study\Cá nhân\TTTT\englishvocab)
2025-10-23T10:32:05.554+07:00  INFO 23252 --- [English Vocab] [restartedMain] c.englishvocab.EnglishvocabApplication   : No active profile set, falling back to 1 default profile: "default"
2025-10-23T10:32:05.793+07:00  INFO 23252 --- [English Vocab] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-23T10:32:05.793+07:00  INFO 23252 --- [English Vocab] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-23T10:32:05.849+07:00  INFO 23252 --- [English Vocab] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 54 ms. Found 16 JPA repository interfaces.
2025-10-23T10:32:05.853+07:00  INFO 23252 --- [English Vocab] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-23T10:32:05.854+07:00  INFO 23252 --- [English Vocab] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-10-23T10:32:05.857+07:00  INFO 23252 --- [English Vocab] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.englishvocab.repository.CustomVocabListRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-23T10:32:05.858+07:00  INFO 23252 --- [English Vocab] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.englishvocab.repository.DictionaryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-23T10:32:05.858+07:00  INFO 23252 --- [English Vocab] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.englishvocab.repository.DictVocabListRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-23T10:32:05.858+07:00  INFO 23252 --- [English Vocab] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.englishvocab.repository.LearningSessionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-23T10:32:05.858+07:00  INFO 23252 --- [English Vocab] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.englishvocab.repository.MediaRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-23T10:32:05.859+07:00  INFO 23252 --- [English Vocab] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.englishvocab.repository.NotificationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-23T10:32:05.859+07:00  INFO 23252 --- [English Vocab] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.englishvocab.repository.QuizzesRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-23T10:32:05.859+07:00  INFO 23252 --- [English Vocab] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.englishvocab.repository.SensesRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-23T10:32:05.859+07:00  INFO 23252 --- [English Vocab] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.englishvocab.repository.SessionVocabularyRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-23T10:32:05.859+07:00  INFO 23252 --- [English Vocab] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.englishvocab.repository.TopicsRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-23T10:32:05.859+07:00  INFO 23252 --- [English Vocab] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.englishvocab.repository.UserCustomVocabRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-23T10:32:05.859+07:00  INFO 23252 --- [English Vocab] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.englishvocab.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-23T10:32:05.860+07:00  INFO 23252 --- [English Vocab] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.englishvocab.repository.UserVocabListRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-23T10:32:05.860+07:00  INFO 23252 --- [English Vocab] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.englishvocab.repository.UserVocabProgressRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
